/workspace/arijit_ug/sushil/zsd
Sun Jun  5 12:47:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-DGXS...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   70C    P0   104W / 300W |   9053MiB / 32508MiB |     97%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
GPU 0: Tesla V100-DGXS-32GB (UUID: GPU-8b3b48f6-812a-663d-464a-0cc5ae461981)
/workspace/arijit_ug/miniconda3/envs/nas/lib/python3.7/site-packages/dask/config.py:168: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  data = yaml.load(f.read()) or {}
2022-06-05 12:47:41,857 - INFO - ######################  config: configs/faster_rcnn_r101_fpn_1x.py
2022-06-05 12:47:41,857 - INFO - ######################  checkpoint: ./work_dirs/coco2014/epoch_12.pth
2022-06-05 12:47:41,857 - INFO - ######################  syn_weights: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth
2022-06-05 12:47:41,858 - INFO - ######################  out: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3_gzsd_result.pkl
2022-06-05 12:47:41,858 - INFO - ######################  zsd: False
2022-06-05 12:47:41,858 - INFO - ######################  gzsd: True
2022-06-05 12:47:41,858 - INFO - ######################  dataset: coco
2022-06-05 12:47:41,858 - INFO - ######################  json_out: None
2022-06-05 12:47:41,858 - INFO - ######################  eval: None
2022-06-05 12:47:41,858 - INFO - ######################  show: False
2022-06-05 12:47:41,859 - INFO - ######################  tmpdir: None
2022-06-05 12:47:41,859 - INFO - ######################  launcher: pytorch
2022-06-05 12:47:41,859 - INFO - ######################  local_rank: 0
loading annotations into memory...
Done (t=11.31s)
creating index...
index created!
total training samples 10098 ....
2022-06-05 12:48:06,279 - INFO - 65_15
2022-06-05 12:48:06,285 - INFO - coco (15,) seenbg: 0.35 synbg: 0.65 copied classifier weights from /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth 
[                              ] 0/10098, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>           ] 6647/10098, 1.1 task/s, elapsed: 6315s, ETA:  3279s
[>>>>>>>>>>>>>>>>>>>           ] 6648/10098, 1.1 task/s, elapsed: 6316s, ETA:  3278s
[>>>>>>>>>>>>>>>>>>>           ] 6649/10098, 1.1 task/s, elapsed: 6317s, ETA:  3277s
[>>>>>>>>>>>>>>>>>>>           ] 6650/10098, 1.1 task/s, elapsed: 6318s, ETA:  3276s
[>>>>>>>>>>>>>>>>>>>           ] 6651/10098, 1.1 task/s, elapsed: 6319s, ETA:  3275s
[>>>>>>>>>>>>>>>>>>>           ] 6652/10098, 1.1 task/s, elapsed: 6320s, ETA:  3274s
[>>>>>>>>>>>>>>>>>>>           ] 6653/10098, 1.1 task/s, elapsed: 6321s, ETA:  3273s
[>>>>>>>>>>>>>>>>>>>           ] 6654/10098, 1.1 task/s, elapsed: 6321s, ETA:  3272s
[>>>>>>>>>>>>>>>>>>>           ] 6655/10098, 1.1 task/s, elapsed: 6322s, ETA:  3271s
[>>>>>>>>>>>>>>>>>>>           ] 6656/10098, 1.1 task/s, elapsed: 6323s, ETA:  3270s
[>>>>>>>>>>>>>>>>>>>           ] 6657/10098, 1.1 task/s, elapsed: 6324s, ETA:  3269s
[>>>>>>>>>>>>>>>>>>>           ] 6658/10098, 1.1 task/s, elapsed: 6325s, ETA:  3268s
[>>>>>>>>>>>>>>>>>>>           ] 6659/10098, 1.1 task/s, elapsed: 6326s, ETA:  3267s
[>>>>>>>>>>>>>>>>>>>           ] 6660/10098, 1.1 task/s, elapsed: 6327s, ETA:  3266s
[>>>>>>>>>>>>>>>>>>>           ] 6661/10098, 1.1 task/s, elapsed: 6328s, ETA:  3265s
[>>>>>>>>>>>>>>>>>>>           ] 6662/10098, 1.1 task/s, elapsed: 6329s, ETA:  3264s
[>>>>>>>>>>>>>>>>>>>           ] 6663/10098, 1.1 task/s, elapsed: 6330s, ETA:  3263s
[>>>>>>>>>>>>>>>>>>>           ] 6664/10098, 1.1 task/s, elapsed: 6331s, ETA:  3262s
[>>>>>>>>>>>>>>>>>>>           ] 6665/10098, 1.1 task/s, elapsed: 6332s, ETA:  3261s
[>>>>>>>>>>>>>>>>>>>           ] 6666/10098, 1.1 task/s, elapsed: 6333s, ETA:  3260s
[>>>>>>>>>>>>>>>>>>>           ] 6667/10098, 1.1 task/s, elapsed: 6334s, ETA:  3260s
[>>>>>>>>>>>>>>>>>>>           ] 6668/10098, 1.1 task/s, elapsed: 6335s, ETA:  3259s
[>>>>>>>>>>>>>>>>>>>           ] 6669/10098, 1.1 task/s, elapsed: 6336s, ETA:  3258s
[>>>>>>>>>>>>>>>>>>>           ] 6670/10098, 1.1 task/s, elapsed: 6337s, ETA:  3257s
[>>>>>>>>>>>>>>>>>>>           ] 6671/10098, 1.1 task/s, elapsed: 6338s, ETA:  3256s
[>>>>>>>>>>>>>>>>>>>           ] 6672/10098, 1.1 task/s, elapsed: 6339s, ETA:  3255s
[>>>>>>>>>>>>>>>>>>>           ] 6673/10098, 1.1 task/s, elapsed: 6340s, ETA:  3254s
[>>>>>>>>>>>>>>>>>>>           ] 6674/10098, 1.1 task/s, elapsed: 6341s, ETA:  3253s
[>>>>>>>>>>>>>>>>>>>           ] 6675/10098, 1.1 task/s, elapsed: 6342s, ETA:  3252s
[>>>>>>>>>>>>>>>>>>>           ] 6676/10098, 1.1 task/s, elapsed: 6343s, ETA:  3251s
[>>>>>>>>>>>>>>>>>>>           ] 6677/10098, 1.1 task/s, elapsed: 6344s, ETA:  3250s
[>>>>>>>>>>>>>>>>>>>           ] 6678/10098, 1.1 task/s, elapsed: 6345s, ETA:  3249s
[>>>>>>>>>>>>>>>>>>>           ] 6679/10098, 1.1 task/s, elapsed: 6346s, ETA:  3248s
[>>>>>>>>>>>>>>>>>>>           ] 6680/10098, 1.1 task/s, elapsed: 6347s, ETA:  3247s
[>>>>>>>>>>>>>>>>>>>           ] 6681/10098, 1.1 task/s, elapsed: 6348s, ETA:  3246s
[>>>>>>>>>>>>>>>>>>>           ] 6682/10098, 1.1 task/s, elapsed: 6349s, ETA:  3246s
[>>>>>>>>>>>>>>>>>>>           ] 6683/10098, 1.1 task/s, elapsed: 6349s, ETA:  3245s
[>>>>>>>>>>>>>>>>>>>           ] 6684/10098, 1.1 task/s, elapsed: 6350s, ETA:  3244s
[>>>>>>>>>>>>>>>>>>>           ] 6685/10098, 1.1 task/s, elapsed: 6351s, ETA:  3243s
[>>>>>>>>>>>>>>>>>>>           ] 6686/10098, 1.1 task/s, elapsed: 6352s, ETA:  3242s
[>>>>>>>>>>>>>>>>>>>           ] 6687/10098, 1.1 task/s, elapsed: 6353s, ETA:  3241s
[>>>>>>>>>>>>>>>>>>>           ] 6688/10098, 1.1 task/s, elapsed: 6354s, ETA:  3240s
[>>>>>>>>>>>>>>>>>>>           ] 6689/10098, 1.1 task/s, elapsed: 6355s, ETA:  3239s
[>>>>>>>>>>>>>>>>>>>           ] 6690/10098, 1.1 task/s, elapsed: 6356s, ETA:  3238s
[>>>>>>>>>>>>>>>>>>>           ] 6691/10098, 1.1 task/s, elapsed: 6357s, ETA:  3237s
[>>>>>>>>>>>>>>>>>>>           ] 6692/10098, 1.1 task/s, elapsed: 6358s, ETA:  3236s
[>>>>>>>>>>>>>>>>>>>           ] 6693/10098, 1.1 task/s, elapsed: 6359s, ETA:  3235s
[>>>>>>>>>>>>>>>>>>>           ] 6694/10098, 1.1 task/s, elapsed: 6360s, ETA:  3234s
[>>>>>>>>>>>>>>>>>>>           ] 6695/10098, 1.1 task/s, elapsed: 6360s, ETA:  3233s
[>>>>>>>>>>>>>>>>>>>           ] 6696/10098, 1.1 task/s, elapsed: 6361s, ETA:  3232s
[>>>>>>>>>>>>>>>>>>>           ] 6697/10098, 1.1 task/s, elapsed: 6362s, ETA:  3231s
[>>>>>>>>>>>>>>>>>>>           ] 6698/10098, 1.1 task/s, elapsed: 6363s, ETA:  3230s
[>>>>>>>>>>>>>>>>>>>           ] 6699/10098, 1.1 task/s, elapsed: 6364s, ETA:  3229s
[>>>>>>>>>>>>>>>>>>>           ] 6700/10098, 1.1 task/s, elapsed: 6365s, ETA:  3228s
[>>>>>>>>>>>>>>>>>>>           ] 6701/10098, 1.1 task/s, elapsed: 6366s, ETA:  3227s
[>>>>>>>>>>>>>>>>>>>           ] 6702/10098, 1.1 task/s, elapsed: 6367s, ETA:  3226s
[>>>>>>>>>>>>>>>>>>>           ] 6703/10098, 1.1 task/s, elapsed: 6368s, ETA:  3225s
[>>>>>>>>>>>>>>>>>>>           ] 6704/10098, 1.1 task/s, elapsed: 6369s, ETA:  3224s
[>>>>>>>>>>>>>>>>>>>           ] 6705/10098, 1.1 task/s, elapsed: 6370s, ETA:  3224s
[>>>>>>>>>>>>>>>>>>>           ] 6706/10098, 1.1 task/s, elapsed: 6371s, ETA:  3223s
[>>>>>>>>>>>>>>>>>>>           ] 6707/10098, 1.1 task/s, elapsed: 6372s, ETA:  3222s
[>>>>>>>>>>>>>>>>>>>           ] 6708/10098, 1.1 task/s, elapsed: 6373s, ETA:  3221s
[>>>>>>>>>>>>>>>>>>>           ] 6709/10098, 1.1 task/s, elapsed: 6374s, ETA:  3220s
[>>>>>>>>>>>>>>>>>>>           ] 6710/10098, 1.1 task/s, elapsed: 6375s, ETA:  3219s
[>>>>>>>>>>>>>>>>>>>           ] 6711/10098, 1.1 task/s, elapsed: 6375s, ETA:  3218s
[>>>>>>>>>>>>>>>>>>>           ] 6712/10098, 1.1 task/s, elapsed: 6377s, ETA:  3217s
[>>>>>>>>>>>>>>>>>>>           ] 6713/10098, 1.1 task/s, elapsed: 6377s, ETA:  3216s
[>>>>>>>>>>>>>>>>>>>           ] 6714/10098, 1.1 task/s, elapsed: 6378s, ETA:  3215s
[>>>>>>>>>>>>>>>>>>>           ] 6715/10098, 1.1 task/s, elapsed: 6379s, ETA:  3214s
[>>>>>>>>>>>>>>>>>>>           ] 6716/10098, 1.1 task/s, elapsed: 6380s, ETA:  3213s
[>>>>>>>>>>>>>>>>>>>           ] 6717/10098, 1.1 task/s, elapsed: 6381s, ETA:  3212s
[>>>>>>>>>>>>>>>>>>>           ] 6718/10098, 1.1 task/s, elapsed: 6382s, ETA:  3211s
[>>>>>>>>>>>>>>>>>>>           ] 6719/10098, 1.1 task/s, elapsed: 6383s, ETA:  3210s
[>>>>>>>>>>>>>>>>>>>           ] 6720/10098, 1.1 task/s, elapsed: 6384s, ETA:  3209s
[>>>>>>>>>>>>>>>>>>>           ] 6721/10098, 1.1 task/s, elapsed: 6385s, ETA:  3208s
[>>>>>>>>>>>>>>>>>>>           ] 6722/10098, 1.1 task/s, elapsed: 6386s, ETA:  3207s
[>>>>>>>>>>>>>>>>>>>           ] 6723/10098, 1.1 task/s, elapsed: 6387s, ETA:  3206s
[>>>>>>>>>>>>>>>>>>>           ] 6724/10098, 1.1 task/s, elapsed: 6388s, ETA:  3205s
[>>>>>>>>>>>>>>>>>>>           ] 6725/10098, 1.1 task/s, elapsed: 6389s, ETA:  3204s
[>>>>>>>>>>>>>>>>>>>           ] 6726/10098, 1.1 task/s, elapsed: 6390s, ETA:  3203s
[>>>>>>>>>>>>>>>>>>>           ] 6727/10098, 1.1 task/s, elapsed: 6390s, ETA:  3202s
[>>>>>>>>>>>>>>>>>>>           ] 6728/10098, 1.1 task/s, elapsed: 6391s, ETA:  3201s
[>>>>>>>>>>>>>>>>>>>           ] 6729/10098, 1.1 task/s, elapsed: 6392s, ETA:  3200s
[>>>>>>>>>>>>>>>>>>>           ] 6730/10098, 1.1 task/s, elapsed: 6393s, ETA:  3200s
[>>>>>>>>>>>>>>>>>>>           ] 6731/10098, 1.1 task/s, elapsed: 6394s, ETA:  3199s
[>>>>>>>>>>>>>>>>>>>>          ] 6732/10098, 1.1 task/s, elapsed: 6395s, ETA:  3198s
[>>>>>>>>>>>>>>>>>>>>          ] 6733/10098, 1.1 task/s, elapsed: 6396s, ETA:  3197s
[>>>>>>>>>>>>>>>>>>>>          ] 6734/10098, 1.1 task/s, elapsed: 6397s, ETA:  3196s
[>>>>>>>>>>>>>>>>>>>>          ] 6735/10098, 1.1 task/s, elapsed: 6398s, ETA:  3195s
[>>>>>>>>>>>>>>>>>>>>          ] 6736/10098, 1.1 task/s, elapsed: 6399s, ETA:  3194s
[>>>>>>>>>>>>>>>>>>>>          ] 6737/10098, 1.1 task/s, elapsed: 6399s, ETA:  3193s
[>>>>>>>>>>>>>>>>>>>>          ] 6738/10098, 1.1 task/s, elapsed: 6400s, ETA:  3192s
[>>>>>>>>>>>>>>>>>>>>          ] 6739/10098, 1.1 task/s, elapsed: 6402s, ETA:  3191s
[>>>>>>>>>>>>>>>>>>>>          ] 6740/10098, 1.1 task/s, elapsed: 6402s, ETA:  3190s
[>>>>>>>>>>>>>>>>>>>>          ] 6741/10098, 1.1 task/s, elapsed: 6403s, ETA:  3189s
[>>>>>>>>>>>>>>>>>>>>          ] 6742/10098, 1.1 task/s, elapsed: 6404s, ETA:  3188s
[>>>>>>>>>>>>>>>>>>>>          ] 6743/10098, 1.1 task/s, elapsed: 6405s, ETA:  3187s
[>>>>>>>>>>>>>>>>>>>>          ] 6744/10098, 1.1 task/s, elapsed: 6406s, ETA:  3186s
[>>>>>>>>>>>>>>>>>>>>          ] 6745/10098, 1.1 task/s, elapsed: 6407s, ETA:  3185s
[>>>>>>>>>>>>>>>>>>>>          ] 6746/10098, 1.1 task/s, elapsed: 6408s, ETA:  3184s
[>>>>>>>>>>>>>>>>>>>>          ] 6747/10098, 1.1 task/s, elapsed: 6409s, ETA:  3183s
[>>>>>>>>>>>>>>>>>>>>          ] 6748/10098, 1.1 task/s, elapsed: 6410s, ETA:  3182s
[>>>>>>>>>>>>>>>>>>>>          ] 6749/10098, 1.1 task/s, elapsed: 6411s, ETA:  3181s
[>>>>>>>>>>>>>>>>>>>>          ] 6750/10098, 1.1 task/s, elapsed: 6412s, ETA:  3180s
[>>>>>>>>>>>>>>>>>>>>          ] 6751/10098, 1.1 task/s, elapsed: 6413s, ETA:  3179s
[>>>>>>>>>>>>>>>>>>>>          ] 6752/10098, 1.1 task/s, elapsed: 6414s, ETA:  3178s
[>>>>>>>>>>>>>>>>>>>>          ] 6753/10098, 1.1 task/s, elapsed: 6415s, ETA:  3177s
[>>>>>>>>>>>>>>>>>>>>          ] 6754/10098, 1.1 task/s, elapsed: 6416s, ETA:  3176s
[>>>>>>>>>>>>>>>>>>>>          ] 6755/10098, 1.1 task/s, elapsed: 6417s, ETA:  3176s
[>>>>>>>>>>>>>>>>>>>>          ] 6756/10098, 1.1 task/s, elapsed: 6418s, ETA:  3175s
[>>>>>>>>>>>>>>>>>>>>          ] 6757/10098, 1.1 task/s, elapsed: 6418s, ETA:  3174s
[>>>>>>>>>>>>>>>>>>>>          ] 6758/10098, 1.1 task/s, elapsed: 6419s, ETA:  3173s
[>>>>>>>>>>>>>>>>>>>>          ] 6759/10098, 1.1 task/s, elapsed: 6420s, ETA:  3172s
[>>>>>>>>>>>>>>>>>>>>          ] 6760/10098, 1.1 task/s, elapsed: 6421s, ETA:  3171s
[>>>>>>>>>>>>>>>>>>>>          ] 6761/10098, 1.1 task/s, elapsed: 6422s, ETA:  3170s
[>>>>>>>>>>>>>>>>>>>>          ] 6762/10098, 1.1 task/s, elapsed: 6423s, ETA:  3169s
[>>>>>>>>>>>>>>>>>>>>          ] 6763/10098, 1.1 task/s, elapsed: 6424s, ETA:  3168s
[>>>>>>>>>>>>>>>>>>>>          ] 6764/10098, 1.1 task/s, elapsed: 6425s, ETA:  3167s
[>>>>>>>>>>>>>>>>>>>>          ] 6765/10098, 1.1 task/s, elapsed: 6426s, ETA:  3166s
[>>>>>>>>>>>>>>>>>>>>          ] 6766/10098, 1.1 task/s, elapsed: 6427s, ETA:  3165s
[>>>>>>>>>>>>>>>>>>>>          ] 6767/10098, 1.1 task/s, elapsed: 6428s, ETA:  3164s
[>>>>>>>>>>>>>>>>>>>>          ] 6768/10098, 1.1 task/s, elapsed: 6429s, ETA:  3163s
[>>>>>>>>>>>>>>>>>>>>          ] 6769/10098, 1.1 task/s, elapsed: 6430s, ETA:  3162s
[>>>>>>>>>>>>>>>>>>>>          ] 6770/10098, 1.1 task/s, elapsed: 6430s, ETA:  3161s
[>>>>>>>>>>>>>>>>>>>>          ] 6771/10098, 1.1 task/s, elapsed: 6431s, ETA:  3160s
[>>>>>>>>>>>>>>>>>>>>          ] 6772/10098, 1.1 task/s, elapsed: 6432s, ETA:  3159s
[>>>>>>>>>>>>>>>>>>>>          ] 6773/10098, 1.1 task/s, elapsed: 6433s, ETA:  3158s
[>>>>>>>>>>>>>>>>>>>>          ] 6774/10098, 1.1 task/s, elapsed: 6434s, ETA:  3157s
[>>>>>>>>>>>>>>>>>>>>          ] 6775/10098, 1.1 task/s, elapsed: 6435s, ETA:  3156s
[>>>>>>>>>>>>>>>>>>>>          ] 6776/10098, 1.1 task/s, elapsed: 6436s, ETA:  3155s
[>>>>>>>>>>>>>>>>>>>>          ] 6777/10098, 1.1 task/s, elapsed: 6437s, ETA:  3154s
[>>>>>>>>>>>>>>>>>>>>          ] 6778/10098, 1.1 task/s, elapsed: 6438s, ETA:  3153s
[>>>>>>>>>>>>>>>>>>>>          ] 6779/10098, 1.1 task/s, elapsed: 6438s, ETA:  3152s
[>>>>>>>>>>>>>>>>>>>>          ] 6780/10098, 1.1 task/s, elapsed: 6439s, ETA:  3151s
[>>>>>>>>>>>>>>>>>>>>          ] 6781/10098, 1.1 task/s, elapsed: 6440s, ETA:  3150s
[>>>>>>>>>>>>>>>>>>>>          ] 6782/10098, 1.1 task/s, elapsed: 6442s, ETA:  3150s
[>>>>>>>>>>>>>>>>>>>>          ] 6783/10098, 1.1 task/s, elapsed: 6443s, ETA:  3149s
[>>>>>>>>>>>>>>>>>>>>          ] 6784/10098, 1.1 task/s, elapsed: 6443s, ETA:  3148s
[>>>>>>>>>>>>>>>>>>>>          ] 6785/10098, 1.1 task/s, elapsed: 6444s, ETA:  3147s
[>>>>>>>>>>>>>>>>>>>>          ] 6786/10098, 1.1 task/s, elapsed: 6445s, ETA:  3146s
[>>>>>>>>>>>>>>>>>>>>          ] 6787/10098, 1.1 task/s, elapsed: 6446s, ETA:  3145s
[>>>>>>>>>>>>>>>>>>>>          ] 6788/10098, 1.1 task/s, elapsed: 6447s, ETA:  3144s
[>>>>>>>>>>>>>>>>>>>>          ] 6789/10098, 1.1 task/s, elapsed: 6448s, ETA:  3143s
[>>>>>>>>>>>>>>>>>>>>          ] 6790/10098, 1.1 task/s, elapsed: 6449s, ETA:  3142s
[>>>>>>>>>>>>>>>>>>>>          ] 6791/10098, 1.1 task/s, elapsed: 6450s, ETA:  3141s
[>>>>>>>>>>>>>>>>>>>>          ] 6792/10098, 1.1 task/s, elapsed: 6451s, ETA:  3140s
[>>>>>>>>>>>>>>>>>>>>          ] 6793/10098, 1.1 task/s, elapsed: 6452s, ETA:  3139s
[>>>>>>>>>>>>>>>>>>>>          ] 6794/10098, 1.1 task/s, elapsed: 6453s, ETA:  3138s
[>>>>>>>>>>>>>>>>>>>>          ] 6795/10098, 1.1 task/s, elapsed: 6454s, ETA:  3137s
[>>>>>>>>>>>>>>>>>>>>          ] 6796/10098, 1.1 task/s, elapsed: 6455s, ETA:  3136s
[>>>>>>>>>>>>>>>>>>>>          ] 6797/10098, 1.1 task/s, elapsed: 6456s, ETA:  3135s
[>>>>>>>>>>>>>>>>>>>>          ] 6798/10098, 1.1 task/s, elapsed: 6457s, ETA:  3134s
[>>>>>>>>>>>>>>>>>>>>          ] 6799/10098, 1.1 task/s, elapsed: 6457s, ETA:  3133s
[>>>>>>>>>>>>>>>>>>>>          ] 6800/10098, 1.1 task/s, elapsed: 6458s, ETA:  3132s
[>>>>>>>>>>>>>>>>>>>>          ] 6801/10098, 1.1 task/s, elapsed: 6459s, ETA:  3131s
[>>>>>>>>>>>>>>>>>>>>          ] 6802/10098, 1.1 task/s, elapsed: 6460s, ETA:  3130s
[>>>>>>>>>>>>>>>>>>>>          ] 6803/10098, 1.1 task/s, elapsed: 6461s, ETA:  3129s
[>>>>>>>>>>>>>>>>>>>>          ] 6804/10098, 1.1 task/s, elapsed: 6462s, ETA:  3129s
[>>>>>>>>>>>>>>>>>>>>          ] 6805/10098, 1.1 task/s, elapsed: 6463s, ETA:  3128s
[>>>>>>>>>>>>>>>>>>>>          ] 6806/10098, 1.1 task/s, elapsed: 6464s, ETA:  3127s
[>>>>>>>>>>>>>>>>>>>>          ] 6807/10098, 1.1 task/s, elapsed: 6465s, ETA:  3126s
[>>>>>>>>>>>>>>>>>>>>          ] 6808/10098, 1.1 task/s, elapsed: 6466s, ETA:  3125s
[>>>>>>>>>>>>>>>>>>>>          ] 6809/10098, 1.1 task/s, elapsed: 6467s, ETA:  3124s
[>>>>>>>>>>>>>>>>>>>>          ] 6810/10098, 1.1 task/s, elapsed: 6468s, ETA:  3123s
[>>>>>>>>>>>>>>>>>>>>          ] 6811/10098, 1.1 task/s, elapsed: 6469s, ETA:  3122s
[>>>>>>>>>>>>>>>>>>>>          ] 6812/10098, 1.1 task/s, elapsed: 6470s, ETA:  3121s
[>>>>>>>>>>>>>>>>>>>>          ] 6813/10098, 1.1 task/s, elapsed: 6471s, ETA:  3120s
[>>>>>>>>>>>>>>>>>>>>          ] 6814/10098, 1.1 task/s, elapsed: 6472s, ETA:  3119s
[>>>>>>>>>>>>>>>>>>>>          ] 6815/10098, 1.1 task/s, elapsed: 6473s, ETA:  3118s
[>>>>>>>>>>>>>>>>>>>>          ] 6816/10098, 1.1 task/s, elapsed: 6474s, ETA:  3117s
[>>>>>>>>>>>>>>>>>>>>          ] 6817/10098, 1.1 task/s, elapsed: 6474s, ETA:  3116s
[>>>>>>>>>>>>>>>>>>>>          ] 6818/10098, 1.1 task/s, elapsed: 6475s, ETA:  3115s
[>>>>>>>>>>>>>>>>>>>>          ] 6819/10098, 1.1 task/s, elapsed: 6476s, ETA:  3114s
[>>>>>>>>>>>>>>>>>>>>          ] 6820/10098, 1.1 task/s, elapsed: 6477s, ETA:  3113s
[>>>>>>>>>>>>>>>>>>>>          ] 6821/10098, 1.1 task/s, elapsed: 6478s, ETA:  3112s
[>>>>>>>>>>>>>>>>>>>>          ] 6822/10098, 1.1 task/s, elapsed: 6479s, ETA:  3111s
[>>>>>>>>>>>>>>>>>>>>          ] 6823/10098, 1.1 task/s, elapsed: 6480s, ETA:  3110s
[>>>>>>>>>>>>>>>>>>>>          ] 6824/10098, 1.1 task/s, elapsed: 6481s, ETA:  3109s
[>>>>>>>>>>>>>>>>>>>>          ] 6825/10098, 1.1 task/s, elapsed: 6482s, ETA:  3108s
[>>>>>>>>>>>>>>>>>>>>          ] 6826/10098, 1.1 task/s, elapsed: 6483s, ETA:  3107s
[>>>>>>>>>>>>>>>>>>>>          ] 6827/10098, 1.1 task/s, elapsed: 6484s, ETA:  3106s
[>>>>>>>>>>>>>>>>>>>>          ] 6828/10098, 1.1 task/s, elapsed: 6485s, ETA:  3106s
[>>>>>>>>>>>>>>>>>>>>          ] 6829/10098, 1.1 task/s, elapsed: 6486s, ETA:  3105s
[>>>>>>>>>>>>>>>>>>>>          ] 6830/10098, 1.1 task/s, elapsed: 6487s, ETA:  3104s
[>>>>>>>>>>>>>>>>>>>>          ] 6831/10098, 1.1 task/s, elapsed: 6488s, ETA:  3103s
[>>>>>>>>>>>>>>>>>>>>          ] 6832/10098, 1.1 task/s, elapsed: 6489s, ETA:  3102s
[>>>>>>>>>>>>>>>>>>>>          ] 6833/10098, 1.1 task/s, elapsed: 6489s, ETA:  3101s
[>>>>>>>>>>>>>>>>>>>>          ] 6834/10098, 1.1 task/s, elapsed: 6490s, ETA:  3100s
[>>>>>>>>>>>>>>>>>>>>          ] 6835/10098, 1.1 task/s, elapsed: 6491s, ETA:  3099s
[>>>>>>>>>>>>>>>>>>>>          ] 6836/10098, 1.1 task/s, elapsed: 6492s, ETA:  3098s
[>>>>>>>>>>>>>>>>>>>>          ] 6837/10098, 1.1 task/s, elapsed: 6493s, ETA:  3097s
[>>>>>>>>>>>>>>>>>>>>          ] 6838/10098, 1.1 task/s, elapsed: 6494s, ETA:  3096s
[>>>>>>>>>>>>>>>>>>>>          ] 6839/10098, 1.1 task/s, elapsed: 6495s, ETA:  3095s
[>>>>>>>>>>>>>>>>>>>>          ] 6840/10098, 1.1 task/s, elapsed: 6496s, ETA:  3094s
[>>>>>>>>>>>>>>>>>>>>          ] 6841/10098, 1.1 task/s, elapsed: 6497s, ETA:  3093s
[>>>>>>>>>>>>>>>>>>>>          ] 6842/10098, 1.1 task/s, elapsed: 6498s, ETA:  3092s
[>>>>>>>>>>>>>>>>>>>>          ] 6843/10098, 1.1 task/s, elapsed: 6499s, ETA:  3091s
[>>>>>>>>>>>>>>>>>>>>          ] 6844/10098, 1.1 task/s, elapsed: 6500s, ETA:  3090s
[>>>>>>>>>>>>>>>>>>>>          ] 6845/10098, 1.1 task/s, elapsed: 6501s, ETA:  3089s
[>>>>>>>>>>>>>>>>>>>>          ] 6846/10098, 1.1 task/s, elapsed: 6502s, ETA:  3088s
[>>>>>>>>>>>>>>>>>>>>          ] 6847/10098, 1.1 task/s, elapsed: 6503s, ETA:  3088s
[>>>>>>>>>>>>>>>>>>>>          ] 6848/10098, 1.1 task/s, elapsed: 6504s, ETA:  3087s
[>>>>>>>>>>>>>>>>>>>>          ] 6849/10098, 1.1 task/s, elapsed: 6505s, ETA:  3086s
[>>>>>>>>>>>>>>>>>>>>          ] 6850/10098, 1.1 task/s, elapsed: 6505s, ETA:  3085s
[>>>>>>>>>>>>>>>>>>>>          ] 6851/10098, 1.1 task/s, elapsed: 6506s, ETA:  3084s
[>>>>>>>>>>>>>>>>>>>>          ] 6852/10098, 1.1 task/s, elapsed: 6507s, ETA:  3083s
[>>>>>>>>>>>>>>>>>>>>          ] 6853/10098, 1.1 task/s, elapsed: 6508s, ETA:  3082s
[>>>>>>>>>>>>>>>>>>>>          ] 6854/10098, 1.1 task/s, elapsed: 6509s, ETA:  3081s
[>>>>>>>>>>>>>>>>>>>>          ] 6855/10098, 1.1 task/s, elapsed: 6510s, ETA:  3080s
[>>>>>>>>>>>>>>>>>>>>          ] 6856/10098, 1.1 task/s, elapsed: 6511s, ETA:  3079s
[>>>>>>>>>>>>>>>>>>>>          ] 6857/10098, 1.1 task/s, elapsed: 6512s, ETA:  3078s
[>>>>>>>>>>>>>>>>>>>>          ] 6858/10098, 1.1 task/s, elapsed: 6513s, ETA:  3077s
[>>>>>>>>>>>>>>>>>>>>          ] 6859/10098, 1.1 task/s, elapsed: 6514s, ETA:  3076s
